Девелопер;Поселок;Менеджер;Шоссе;от МКАД;Район;Ближайший населенный пункт;Координаты;Вид разрешенного строительства;Автобус;Инфраструктура;Площадь участков;Цена за сотку;Количество участков;Количество участков в продаже;Наличие домов;Стоимость домов;Сайт;Водопровод;Электричество;Газ;
Земельный Экспресс;Триумфальный;Чернов Андрей;Дмитровское;28;Мытищинский;д. Фелисово;56.07161, 37.62107;Для жилищного строительства;Есть;Детская пл.,Спорт. пл.,Парковка,Освещение,Парк;5-9.5;700000-1195000;209;137;Участки;;https://triumfalniy.ru;Нет;Есть;Есть;
Земстройторг;Калистово;Анна Приселкова;Ярославское;42;Пушкинский;д. Василево;56.196149, 37.960677;Для садоводства;Нет;;6-11.3;250000-380000;249;125;Участки;;https://kalistovo-kp.ru;Нет;Есть;Нет;
Земельный Экспресс;Фаворит;Дмитрий Ж.;Каширское;30;Домодедовский;д. Ильинское;55.348713, 37.726927;Индивидуальное жилищное строительство;Есть;Детская пл.,Спорт. пл.,Освещение,Парковка;5.9-13.7;450000-1045000;435;38;Участки;;http://favorit-kp.ru;Нет;Есть;Есть;
Собственник;Наследие;Макагонова Ольга;Киевское;37;Новая Москва;д. Кукшево;55.471022, 37.166711;Индивидуальное жилищное строительство;Нет;Детская пл.,Спорт. пл.,Парк,Освещение,Парковка;6-10.5;850000-1500000;354;322;Участки;;https://doma-nasledie.ru;Есть;Есть;Есть;
Мета Группа;Большое Брехово;Чернов Андрей;Пятницкое;20;Химкинский;д. Брехово;55.917257, 37.156504;Для жилищного строительства;Есть;;11.72-12.89;545000-545000;232;3;Участки;;http://kp-brehovo.ru;Нет;Есть;Есть;
Земельный Экспресс;Есенино;Светлана Лозовая;Каширское;38;Домодедовский;с. Успенское;55.30055, 37.92686;Для жилищного строительства;Есть;Детская пл.;5-9.58;350000-545000;210;55;Участки;;https://esenino-kp.ru;Нет;Есть;Есть;
Земельный Экспресс;Артемово ИЖС;Дмитрий Ж.;Каширское;41;Домодедовский;д. Матчино;55.25516, 37.78950;Индивидуальное жилищное строительство;Есть;Детская пл.,Освещение,Парковка;5-10.19;235000-390000;566;442;Участки;;https://kp-artemovo.ru;Нет;Есть;Нет;
Земельный Экспресс;Грибоедово;Дмитрий Ж.;Каширское;38;Домодедовский;с. Успенское;55.303720, 37.917540;Для жилищного строительства;Есть;Детская пл.,Спорт. пл.,Парк,Освещение;5-11.5;444000-1380000;429;371;Участки;;https://griboedovo-kp.ru;Нет;Есть;Есть;
Земельный Экспресс;Регата;Дмитрий Ж.;Каширское;38;Домодедовский;д. Минаево;55.269919, 37.747806;Индивидуальное жилищное строительство;Есть;Детская пл.,Спорт. пл.,Парковка;5.17-7.62;399000-560000;199;19;Участки;;https://regata-kp.ru;;Есть;Есть;
Дмитровка Загородная недвижимость;Сходня Форест Парк;Чернов Андрей;Ленинградское;13;Химкинский;д. Голиково;55.927015, 37.290049;Для дачного строительства;Есть;Детская пл.,Освещение,Спорт. пл.,Парковка,Парк;5-11.8;1400000-2200000;297;84;Участки;;https://shodnya-forest.ru;Есть;Есть;Есть;
